gPy	gPy-module.html
gPy.Graphs._AbsGraph.set_vertex_positions	gPy.Graphs._AbsGraph-class.html#set_vertex_positions
gPy.Graphs._AbsGraph.num_parents	gPy.Graphs._AbsGraph-class.html#num_parents
gPy.Graphs._AbsGraph.extend_paths	gPy.Graphs._AbsGraph-class.html#extend_paths
gPy.Graphs._AbsGraph.put_vertex	gPy.Graphs._AbsGraph-class.html#put_vertex
gPy.Graphs._AbsGraph.vertex_positions	gPy.Graphs._AbsGraph-class.html#vertex_positions
gPy.Graphs._AbsGraph.orphanlist	gPy.Graphs._AbsGraph-class.html#orphanlist
gPy.Graphs._AbsGraph.child	gPy.Graphs._AbsGraph-class.html#child
gPy.Graphs._AbsGraph.copy	gPy.Graphs._AbsGraph-class.html#copy
gPy.Graphs._AbsGraph.__eq__	gPy.Graphs._AbsGraph-class.html#__eq__
gPy.Hypergraphs.Incidence.reachable	gPy.Hypergraphs.Incidence-class.html#reachable
gPy.Graphs._AbsGraph._ch	gPy.Graphs._AbsGraph-class.html#_ch
gPy.Graphs._AbsGraph.is_superset_of_parents	gPy.Graphs._AbsGraph-class.html#is_superset_of_parents
gPy.Graphs._AbsGraph.arrows	gPy.Graphs._AbsGraph-class.html#arrows
gPy.Graphs._AbsGraph.vertices	gPy.Graphs._AbsGraph-class.html#vertices
gPy.Graphs._AbsGraph.edges	gPy.Graphs._AbsGraph-class.html#edges
gPy.Graphs._AbsGraph.shd	gPy.Graphs._AbsGraph-class.html#shd
gPy.Graphs._AbsGraph.__repr__	gPy.Graphs._AbsGraph-class.html#__repr__
gPy.Graphs._AbsGraph.discard_arrow	gPy.Graphs._AbsGraph-class.html#discard_arrow
gPy.Graphs._AbsMixedGraph	gPy.Graphs._AbsMixedGraph-class.html
gPy.Hypergraphs.Incidence.reachable	gPy.Hypergraphs.Incidence-class.html#reachable
gPy.Hypergraphs.Incidence.separates	gPy.Hypergraphs.Incidence-class.html#separates
gPy.Graphs._AbsMixedGraph.put_edge	gPy.Graphs._AbsMixedGraph-class.html#put_edge
gPy.Graphs._AbsUGraph	gPy.Graphs._AbsUGraph-class.html
gPy.Graphs._AbsUGraph.complete	gPy.Graphs._AbsUGraph-class.html#complete
gPy.Graphs._AbsUGraph._edit_help_msg	gPy.Graphs._AbsUGraph-class.html#_edit_help_msg
gPy.Graphs._AbsUGraph.add_lines	gPy.Graphs._AbsUGraph-class.html#add_lines
gPy.Graphs._AbsUGraph.put_line	gPy.Graphs._AbsUGraph-class.html#put_line
gPy.Graphs._AbsUGraph.put_lines	gPy.Graphs._AbsUGraph-class.html#put_lines
gPy.Hypergraphs.Incidence.reachable	gPy.Hypergraphs.Incidence-class.html#reachable
gPy.Graphs._AbsUGraph.remove_line	gPy.Graphs._AbsUGraph-class.html#remove_line
gPy.Hypergraphs.Incidence.separates	gPy.Hypergraphs.Incidence-class.html#separates
gPy.Graphs._AbsUGraph.add_line	gPy.Graphs._AbsUGraph-class.html#add_line
gPy.Graphs._AbsUGraph.add_clique	gPy.Graphs._AbsUGraph-class.html#add_clique
gPy.Hypergraphs.DecomposabilityError	gPy.Hypergraphs.DecomposabilityError-class.html
gPy.Hypergraphs.DecomposableHypergraph	gPy.Hypergraphs.DecomposableHypergraph-class.html
gPy.Hypergraphs.Hypergraph.maximum_cardinality_search	gPy.Hypergraphs.Hypergraph-class.html#maximum_cardinality_search
gPy.Hypergraphs.Hypergraph.restriction	gPy.Hypergraphs.Hypergraph-class.html#restriction
gPy.Hypergraphs.Hypergraph.is_arboreal	gPy.Hypergraphs.Hypergraph-class.html#is_arboreal
gPy.Hypergraphs.Hypergraph.discard_hyperedges	gPy.Hypergraphs.Hypergraph-class.html#discard_hyperedges
gPy.Hypergraphs.Hypergraph.__str__	gPy.Hypergraphs.Hypergraph-class.html#__str__
gPy.Hypergraphs.Hypergraph.is_simple	gPy.Hypergraphs.Hypergraph-class.html#is_simple
gPy.Hypergraphs.Hypergraph.redundant_hyperedges	gPy.Hypergraphs.Hypergraph-class.html#redundant_hyperedges
gPy.Hypergraphs.Hypergraph.remove_hyperedge	gPy.Hypergraphs.Hypergraph-class.html#remove_hyperedge
gPy.Hypergraphs.Hypergraph.remove_hyperedge_once	gPy.Hypergraphs.Hypergraph-class.html#remove_hyperedge_once
gPy.Hypergraphs.Hypergraph.join_forest_ve	gPy.Hypergraphs.Hypergraph-class.html#join_forest_ve
gPy.Hypergraphs.Hypergraph.red	gPy.Hypergraphs.Hypergraph-class.html#red
gPy.Hypergraphs.Hypergraph._add_hyperedge	gPy.Hypergraphs.Hypergraph-class.html#_add_hyperedge
gPy.Hypergraphs.Hypergraph.two_section	gPy.Hypergraphs.Hypergraph-class.html#two_section
gPy.Hypergraphs.Hypergraph.dual	gPy.Hypergraphs.Hypergraph-class.html#dual
gPy.Hypergraphs.Hypergraph.merge	gPy.Hypergraphs.Hypergraph-class.html#merge
gPy.Hypergraphs.Hypergraph.matrix_generate	gPy.Hypergraphs.Hypergraph-class.html#matrix_generate
gPy.Hypergraphs.Hypergraph.red_hyperedges	gPy.Hypergraphs.Hypergraph-class.html#red_hyperedges
gPy.Hypergraphs.Hypergraph.size	gPy.Hypergraphs.Hypergraph-class.html#size
gPy.Hypergraphs.Hypergraph._hyperedges	gPy.Hypergraphs.Hypergraph-class.html#_hyperedges
gPy.Hypergraphs.Hypergraph.representative_graph	gPy.Hypergraphs.Hypergraph-class.html#representative_graph
gPy.Hypergraphs.Hypergraph.discard_vertex	gPy.Hypergraphs.Hypergraph-class.html#discard_vertex
gPy.Hypergraphs.Hypergraph.gui_grahams_algorithm	gPy.Hypergraphs.Hypergraph-class.html#gui_grahams_algorithm
gPy.Hypergraphs.Hypergraph.__contains__	gPy.Hypergraphs.Hypergraph-class.html#__contains__
gPy.Hypergraphs.Hypergraph.discard_vertices	gPy.Hypergraphs.Hypergraph-class.html#discard_vertices
gPy.Hypergraphs.Hypergraph.makes_unreduced	gPy.Hypergraphs.Hypergraph-class.html#makes_unreduced
gPy.Hypergraphs.Hypergraph.gui_display	gPy.Hypergraphs.Hypergraph-class.html#gui_display
gPy.Hypergraphs.Hypergraph.neighbours	gPy.Hypergraphs.Hypergraph-class.html#neighbours
gPy.Hypergraphs.Hypergraph.discard_hyperedge	gPy.Hypergraphs.Hypergraph-class.html#discard_hyperedge
gPy.Hypergraphs.Hypergraph._gui_graham	gPy.Hypergraphs.Hypergraph-class.html#_gui_graham
gPy.Hypergraphs.DecomposableHypergraph.__init__	gPy.Hypergraphs.DecomposableHypergraph-class.html#__init__
gPy.Hypergraphs.Hypergraph.stars	gPy.Hypergraphs.Hypergraph-class.html#stars
gPy.Hypergraphs.Hypergraph.join_forest	gPy.Hypergraphs.Hypergraph-class.html#join_forest
gPy.Hypergraphs.Hypergraph.hyperedges	gPy.Hypergraphs.Hypergraph-class.html#hyperedges
gPy.Hypergraphs.Hypergraph.grahams	gPy.Hypergraphs.Hypergraph-class.html#grahams
gPy.Hypergraphs.Hypergraph.rename_vertices	gPy.Hypergraphs.Hypergraph-class.html#rename_vertices
gPy.Hypergraphs.Hypergraph.__len__	gPy.Hypergraphs.Hypergraph-class.html#__len__
gPy.Hypergraphs.Hypergraph.remove_vertices	gPy.Hypergraphs.Hypergraph-class.html#remove_vertices
gPy.Hypergraphs.Hypergraph.remove_vertex	gPy.Hypergraphs.Hypergraph-class.html#remove_vertex
gPy.Hypergraphs.Hypergraph.__ne__	gPy.Hypergraphs.Hypergraph-class.html#__ne__
gPy.Hypergraphs.DecomposableHypergraph.is_decomposable	gPy.Hypergraphs.DecomposableHypergraph-class.html#is_decomposable
gPy.Hypergraphs.Hypergraph.star	gPy.Hypergraphs.Hypergraph-class.html#star
gPy.Hypergraphs.Hypergraph.would_be_redundant	gPy.Hypergraphs.Hypergraph-class.html#would_be_redundant
gPy.Hypergraphs.Hypergraph.__getitem__	gPy.Hypergraphs.Hypergraph-class.html#__getitem__
gPy.Hypergraphs.Hypergraph.make_decomposable	gPy.Hypergraphs.Hypergraph-class.html#make_decomposable
gPy.Hypergraphs.Hypergraph.is_reduced	gPy.Hypergraphs.Hypergraph-class.html#is_reduced
gPy.Hypergraphs.Incidence.reachable	gPy.Hypergraphs.Incidence-class.html#reachable
gPy.Hypergraphs.Hypergraph.is_redundant	gPy.Hypergraphs.Hypergraph-class.html#is_redundant
gPy.Hypergraphs.Hypergraph.is_empty	gPy.Hypergraphs.Hypergraph-class.html#is_empty
gPy.Hypergraphs.Hypergraph.simplify	gPy.Hypergraphs.Hypergraph-class.html#simplify
gPy.Hypergraphs.Hypergraph.__iter__	gPy.Hypergraphs.Hypergraph-class.html#__iter__
gPy.Hypergraphs.Hypergraph.star_size	gPy.Hypergraphs.Hypergraph-class.html#star_size
gPy.Hypergraphs.Incidence.separates	gPy.Hypergraphs.Incidence-class.html#separates
gPy.Hypergraphs.Hypergraph.is_conformal	gPy.Hypergraphs.Hypergraph-class.html#is_conformal
gPy.Hypergraphs.Hypergraph.copy	gPy.Hypergraphs.Hypergraph-class.html#copy
gPy.Hypergraphs.Hypergraph.__eq__	gPy.Hypergraphs.Hypergraph-class.html#__eq__
gPy.Hypergraphs.Hypergraph.matrix	gPy.Hypergraphs.Hypergraph-class.html#matrix
gPy.Hypergraphs.Hypergraph.msc_decompcover	gPy.Hypergraphs.Hypergraph-class.html#msc_decompcover
gPy.Hypergraphs.Hypergraph.remove_hyperedges	gPy.Hypergraphs.Hypergraph-class.html#remove_hyperedges
gPy.Hypergraphs.Hypergraph.join	gPy.Hypergraphs.Hypergraph-class.html#join
gPy.Hypergraphs.Hypergraph._extras	gPy.Hypergraphs.Hypergraph-class.html#_extras
gPy.Hypergraphs.Hypergraph._star	gPy.Hypergraphs.Hypergraph-class.html#_star
gPy.Hypergraphs.Hypergraph.multiplicity	gPy.Hypergraphs.Hypergraph-class.html#multiplicity
gPy.Hypergraphs.Hypergraph.make_decomposable2	gPy.Hypergraphs.Hypergraph-class.html#make_decomposable2
gPy.Hypergraphs.Hypergraph.vertices	gPy.Hypergraphs.Hypergraph-class.html#vertices
gPy.Hypergraphs.GraphicalHypergraph.is_graphical	gPy.Hypergraphs.GraphicalHypergraph-class.html#is_graphical
gPy.Hypergraphs.Hypergraph.add_hyperedge	gPy.Hypergraphs.Hypergraph-class.html#add_hyperedge
gPy.Hypergraphs.Hypergraph.__le__	gPy.Hypergraphs.Hypergraph-class.html#__le__
gPy.Hypergraphs.Hypergraph.__repr__	gPy.Hypergraphs.Hypergraph-class.html#__repr__
gPy.Hypergraphs.Hypergraph.is_acyclic	gPy.Hypergraphs.Hypergraph-class.html#is_acyclic
gPy.Hypergraphs.Hypergraph.is_separating	gPy.Hypergraphs.Hypergraph-class.html#is_separating
gPy.Hypergraphs.Hypergraph.order	gPy.Hypergraphs.Hypergraph-class.html#order
gPy.Hypergraphs.Hypergraph.__ge__	gPy.Hypergraphs.Hypergraph-class.html#__ge__
gPy.Hypergraphs.GraphicalHypergraph	gPy.Hypergraphs.GraphicalHypergraph-class.html
gPy.Hypergraphs.Hypergraph.maximum_cardinality_search	gPy.Hypergraphs.Hypergraph-class.html#maximum_cardinality_search
gPy.Hypergraphs.Hypergraph.restriction	gPy.Hypergraphs.Hypergraph-class.html#restriction
gPy.Hypergraphs.Hypergraph.is_arboreal	gPy.Hypergraphs.Hypergraph-class.html#is_arboreal
gPy.Hypergraphs.Hypergraph.discard_hyperedges	gPy.Hypergraphs.Hypergraph-class.html#discard_hyperedges
gPy.Hypergraphs.Hypergraph.__str__	gPy.Hypergraphs.Hypergraph-class.html#__str__
gPy.Hypergraphs.Hypergraph.is_simple	gPy.Hypergraphs.Hypergraph-class.html#is_simple
gPy.Hypergraphs.Hypergraph.redundant_hyperedges	gPy.Hypergraphs.Hypergraph-class.html#redundant_hyperedges
gPy.Hypergraphs.Hypergraph.remove_hyperedge	gPy.Hypergraphs.Hypergraph-class.html#remove_hyperedge
gPy.Hypergraphs.Hypergraph.remove_hyperedge_once	gPy.Hypergraphs.Hypergraph-class.html#remove_hyperedge_once
gPy.Hypergraphs.Hypergraph.join_forest_ve	gPy.Hypergraphs.Hypergraph-class.html#join_forest_ve
gPy.Hypergraphs.Hypergraph.red	gPy.Hypergraphs.Hypergraph-class.html#red
gPy.Hypergraphs.Hypergraph._add_hyperedge	gPy.Hypergraphs.Hypergraph-class.html#_add_hyperedge
gPy.Hypergraphs.Hypergraph.two_section	gPy.Hypergraphs.Hypergraph-class.html#two_section
gPy.Hypergraphs.Hypergraph.dual	gPy.Hypergraphs.Hypergraph-class.html#dual
gPy.Hypergraphs.Hypergraph.merge	gPy.Hypergraphs.Hypergraph-class.html#merge
gPy.Hypergraphs.Hypergraph.matrix_generate	gPy.Hypergraphs.Hypergraph-class.html#matrix_generate
gPy.Hypergraphs.Hypergraph.red_hyperedges	gPy.Hypergraphs.Hypergraph-class.html#red_hyperedges
gPy.Hypergraphs.Hypergraph.size	gPy.Hypergraphs.Hypergraph-class.html#size
gPy.Hypergraphs.Hypergraph._hyperedges	gPy.Hypergraphs.Hypergraph-class.html#_hyperedges
gPy.Hypergraphs.Hypergraph.representative_graph	gPy.Hypergraphs.Hypergraph-class.html#representative_graph
gPy.Hypergraphs.Hypergraph.discard_vertex	gPy.Hypergraphs.Hypergraph-class.html#discard_vertex
gPy.Hypergraphs.Hypergraph.gui_grahams_algorithm	gPy.Hypergraphs.Hypergraph-class.html#gui_grahams_algorithm
gPy.Hypergraphs.Hypergraph.__contains__	gPy.Hypergraphs.Hypergraph-class.html#__contains__
gPy.Hypergraphs.Hypergraph.discard_vertices	gPy.Hypergraphs.Hypergraph-class.html#discard_vertices
gPy.Hypergraphs.Hypergraph.makes_unreduced	gPy.Hypergraphs.Hypergraph-class.html#makes_unreduced
gPy.Hypergraphs.Hypergraph.gui_display	gPy.Hypergraphs.Hypergraph-class.html#gui_display
gPy.Hypergraphs.Hypergraph.neighbours	gPy.Hypergraphs.Hypergraph-class.html#neighbours
gPy.Hypergraphs.Hypergraph.discard_hyperedge	gPy.Hypergraphs.Hypergraph-class.html#discard_hyperedge
gPy.Hypergraphs.Hypergraph._gui_graham	gPy.Hypergraphs.Hypergraph-class.html#_gui_graham
gPy.Hypergraphs.GraphicalHypergraph.__init__	gPy.Hypergraphs.GraphicalHypergraph-class.html#__init__
gPy.Hypergraphs.Hypergraph.stars	gPy.Hypergraphs.Hypergraph-class.html#stars
gPy.Hypergraphs.Hypergraph.join_forest	gPy.Hypergraphs.Hypergraph-class.html#join_forest
gPy.Hypergraphs.Hypergraph.hyperedges	gPy.Hypergraphs.Hypergraph-class.html#hyperedges
gPy.Hypergraphs.Hypergraph.grahams	gPy.Hypergraphs.Hypergraph-class.html#grahams
gPy.Hypergraphs.Hypergraph.rename_vertices	gPy.Hypergraphs.Hypergraph-class.html#rename_vertices
gPy.Hypergraphs.Hypergraph.__len__	gPy.Hypergraphs.Hypergraph-class.html#__len__
gPy.Hypergraphs.Hypergraph.remove_vertices	gPy.Hypergraphs.Hypergraph-class.html#remove_vertices
gPy.Hypergraphs.Hypergraph.remove_vertex	gPy.Hypergraphs.Hypergraph-class.html#remove_vertex
gPy.Hypergraphs.Hypergraph.__ne__	gPy.Hypergraphs.Hypergraph-class.html#__ne__
gPy.Hypergraphs.Hypergraph.is_decomposable	gPy.Hypergraphs.Hypergraph-class.html#is_decomposable
gPy.Hypergraphs.Hypergraph.star	gPy.Hypergraphs.Hypergraph-class.html#star
gPy.Hypergraphs.Hypergraph.would_be_redundant	gPy.Hypergraphs.Hypergraph-class.html#would_be_redundant
gPy.Hypergraphs.Hypergraph.__getitem__	gPy.Hypergraphs.Hypergraph-class.html#__getitem__
gPy.Hypergraphs.Hypergraph.make_decomposable	gPy.Hypergraphs.Hypergraph-class.html#make_decomposable
gPy.Hypergraphs.Hypergraph.is_reduced	gPy.Hypergraphs.Hypergraph-class.html#is_reduced
gPy.Hypergraphs.Incidence.reachable	gPy.Hypergraphs.Incidence-class.html#reachable
gPy.Hypergraphs.Hypergraph.is_redundant	gPy.Hypergraphs.Hypergraph-class.html#is_redundant
gPy.Hypergraphs.Hypergraph.is_empty	gPy.Hypergraphs.Hypergraph-class.html#is_empty
gPy.Hypergraphs.Hypergraph.simplify	gPy.Hypergraphs.Hypergraph-class.html#simplify
gPy.Hypergraphs.Hypergraph.__iter__	gPy.Hypergraphs.Hypergraph-class.html#__iter__
gPy.Hypergraphs.Hypergraph.star_size	gPy.Hypergraphs.Hypergraph-class.html#star_size
gPy.Hypergraphs.Incidence.separates	gPy.Hypergraphs.Incidence-class.html#separates
gPy.Hypergraphs.Hypergraph.is_conformal	gPy.Hypergraphs.Hypergraph-class.html#is_conformal
gPy.Hypergraphs.Hypergraph.copy	gPy.Hypergraphs.Hypergraph-class.html#copy
gPy.Hypergraphs.Hypergraph.__eq__	gPy.Hypergraphs.Hypergraph-class.html#__eq__
gPy.Hypergraphs.Hypergraph.matrix	gPy.Hypergraphs.Hypergraph-class.html#matrix
gPy.Hypergraphs.Hypergraph.msc_decompcover	gPy.Hypergraphs.Hypergraph-class.html#msc_decompcover
gPy.Hypergraphs.Hypergraph.remove_hyperedges	gPy.Hypergraphs.Hypergraph-class.html#remove_hyperedges
gPy.Hypergraphs.Hypergraph.join	gPy.Hypergraphs.Hypergraph-class.html#join
gPy.Hypergraphs.Hypergraph._extras	gPy.Hypergraphs.Hypergraph-class.html#_extras
gPy.Hypergraphs.Hypergraph._star	gPy.Hypergraphs.Hypergraph-class.html#_star
gPy.Hypergraphs.Hypergraph.multiplicity	gPy.Hypergraphs.Hypergraph-class.html#multiplicity
gPy.Hypergraphs.Hypergraph.make_decomposable2	gPy.Hypergraphs.Hypergraph-class.html#make_decomposable2
gPy.Hypergraphs.Hypergraph.vertices	gPy.Hypergraphs.Hypergraph-class.html#vertices
gPy.Hypergraphs.GraphicalHypergraph.is_graphical	gPy.Hypergraphs.GraphicalHypergraph-class.html#is_graphical
gPy.Hypergraphs.Hypergraph.add_hyperedge	gPy.Hypergraphs.Hypergraph-class.html#add_hyperedge
gPy.Hypergraphs.Hypergraph.__le__	gPy.Hypergraphs.Hypergraph-class.html#__le__
gPy.Hypergraphs.Hypergraph.__repr__	gPy.Hypergraphs.Hypergraph-class.html#__repr__
gPy.Hypergraphs.Hypergraph.is_acyclic	gPy.Hypergraphs.Hypergraph-class.html#is_acyclic
gPy.Hypergraphs.Hypergraph.is_separating	gPy.Hypergraphs.Hypergraph-class.html#is_separating
gPy.Hypergraphs.Hypergraph.order	gPy.Hypergraphs.Hypergraph-class.html#order
gPy.Hypergraphs.Hypergraph.__ge__	gPy.Hypergraphs.Hypergraph-class.html#__ge__
gPy.Hypergraphs.GraphicalityError	gPy.Hypergraphs.GraphicalityError-class.html
gPy.Hypergraphs.Hypergraph	gPy.Hypergraphs.Hypergraph-class.html
gPy.Hypergraphs.Hypergraph.maximum_cardinality_search	gPy.Hypergraphs.Hypergraph-class.html#maximum_cardinality_search
gPy.Hypergraphs.Hypergraph.restriction	gPy.Hypergraphs.Hypergraph-class.html#restriction
gPy.Hypergraphs.Hypergraph.__repr__	gPy.Hypergraphs.Hypergraph-class.html#__repr__
gPy.Hypergraphs.Hypergraph.is_arboreal	gPy.Hypergraphs.Hypergraph-class.html#is_arboreal
gPy.Hypergraphs.Hypergraph.discard_hyperedges	gPy.Hypergraphs.Hypergraph-class.html#discard_hyperedges
gPy.Hypergraphs.Hypergraph.__str__	gPy.Hypergraphs.Hypergraph-class.html#__str__
gPy.Hypergraphs.Hypergraph.is_simple	gPy.Hypergraphs.Hypergraph-class.html#is_simple
gPy.Hypergraphs.Hypergraph.is_decomposable	gPy.Hypergraphs.Hypergraph-class.html#is_decomposable
gPy.Hypergraphs.Hypergraph.vertices	gPy.Hypergraphs.Hypergraph-class.html#vertices
gPy.Hypergraphs.Hypergraph.remove_hyperedge	gPy.Hypergraphs.Hypergraph-class.html#remove_hyperedge
gPy.Hypergraphs.Hypergraph.remove_hyperedge_once	gPy.Hypergraphs.Hypergraph-class.html#remove_hyperedge_once
gPy.Hypergraphs.Hypergraph.join_forest_ve	gPy.Hypergraphs.Hypergraph-class.html#join_forest_ve
gPy.Hypergraphs.Hypergraph.two_section	gPy.Hypergraphs.Hypergraph-class.html#two_section
gPy.Hypergraphs.Hypergraph.dual	gPy.Hypergraphs.Hypergraph-class.html#dual
gPy.Hypergraphs.Hypergraph.matrix_generate	gPy.Hypergraphs.Hypergraph-class.html#matrix_generate
gPy.Hypergraphs.Hypergraph.red_hyperedges	gPy.Hypergraphs.Hypergraph-class.html#red_hyperedges
gPy.Hypergraphs.Hypergraph.size	gPy.Hypergraphs.Hypergraph-class.html#size
gPy.Hypergraphs.Hypergraph._hyperedges	gPy.Hypergraphs.Hypergraph-class.html#_hyperedges
gPy.Hypergraphs.Hypergraph.remove_hyperedges	gPy.Hypergraphs.Hypergraph-class.html#remove_hyperedges
gPy.Hypergraphs.Hypergraph.discard_vertex	gPy.Hypergraphs.Hypergraph-class.html#discard_vertex
gPy.Hypergraphs.Hypergraph.gui_grahams_algorithm	gPy.Hypergraphs.Hypergraph-class.html#gui_grahams_algorithm
gPy.Hypergraphs.Hypergraph.__contains__	gPy.Hypergraphs.Hypergraph-class.html#__contains__
gPy.Hypergraphs.Hypergraph.discard_vertices	gPy.Hypergraphs.Hypergraph-class.html#discard_vertices
gPy.Hypergraphs.Hypergraph.makes_unreduced	gPy.Hypergraphs.Hypergraph-class.html#makes_unreduced
gPy.Hypergraphs.Hypergraph._extras	gPy.Hypergraphs.Hypergraph-class.html#_extras
gPy.Hypergraphs.Hypergraph.__iter__	gPy.Hypergraphs.Hypergraph-class.html#__iter__
gPy.Hypergraphs.Hypergraph.gui_display	gPy.Hypergraphs.Hypergraph-class.html#gui_display
gPy.Hypergraphs.Hypergraph.neighbours	gPy.Hypergraphs.Hypergraph-class.html#neighbours
gPy.Hypergraphs.Hypergraph.discard_hyperedge	gPy.Hypergraphs.Hypergraph-class.html#discard_hyperedge
gPy.Hypergraphs.Incidence.reachable	gPy.Hypergraphs.Incidence-class.html#reachable
gPy.Hypergraphs.Hypergraph.__init__	gPy.Hypergraphs.Hypergraph-class.html#__init__
gPy.Hypergraphs.Hypergraph.stars	gPy.Hypergraphs.Hypergraph-class.html#stars
gPy.Hypergraphs.Hypergraph.redundant_hyperedges	gPy.Hypergraphs.Hypergraph-class.html#redundant_hyperedges
gPy.Hypergraphs.Hypergraph.grahams	gPy.Hypergraphs.Hypergraph-class.html#grahams
gPy.Hypergraphs.Hypergraph.rename_vertices	gPy.Hypergraphs.Hypergraph-class.html#rename_vertices
gPy.Hypergraphs.Hypergraph.is_conformal	gPy.Hypergraphs.Hypergraph-class.html#is_conformal
gPy.Hypergraphs.Hypergraph.__len__	gPy.Hypergraphs.Hypergraph-class.html#__len__
gPy.Hypergraphs.Hypergraph.remove_vertices	gPy.Hypergraphs.Hypergraph-class.html#remove_vertices
gPy.Hypergraphs.Hypergraph.remove_vertex	gPy.Hypergraphs.Hypergraph-class.html#remove_vertex
gPy.Hypergraphs.Hypergraph.__ne__	gPy.Hypergraphs.Hypergraph-class.html#__ne__
gPy.Hypergraphs.Hypergraph.representative_graph	gPy.Hypergraphs.Hypergraph-class.html#representative_graph
gPy.Hypergraphs.Hypergraph.star	gPy.Hypergraphs.Hypergraph-class.html#star
gPy.Hypergraphs.Hypergraph.would_be_redundant	gPy.Hypergraphs.Hypergraph-class.html#would_be_redundant
gPy.Hypergraphs.Hypergraph.__getitem__	gPy.Hypergraphs.Hypergraph-class.html#__getitem__
gPy.Hypergraphs.Hypergraph.is_reduced	gPy.Hypergraphs.Hypergraph-class.html#is_reduced
gPy.Hypergraphs.Hypergraph.is_acyclic	gPy.Hypergraphs.Hypergraph-class.html#is_acyclic
gPy.Hypergraphs.Hypergraph.is_redundant	gPy.Hypergraphs.Hypergraph-class.html#is_redundant
gPy.Hypergraphs.Hypergraph.is_empty	gPy.Hypergraphs.Hypergraph-class.html#is_empty
gPy.Hypergraphs.Hypergraph.simplify	gPy.Hypergraphs.Hypergraph-class.html#simplify
gPy.Hypergraphs.Hypergraph._add_hyperedge	gPy.Hypergraphs.Hypergraph-class.html#_add_hyperedge
gPy.Hypergraphs.Hypergraph.star_size	gPy.Hypergraphs.Hypergraph-class.html#star_size
gPy.Hypergraphs.Incidence.separates	gPy.Hypergraphs.Incidence-class.html#separates
gPy.Hypergraphs.Hypergraph.make_decomposable2	gPy.Hypergraphs.Hypergraph-class.html#make_decomposable2
gPy.Hypergraphs.Hypergraph.copy	gPy.Hypergraphs.Hypergraph-class.html#copy
gPy.Hypergraphs.Hypergraph.__eq__	gPy.Hypergraphs.Hypergraph-class.html#__eq__
gPy.Hypergraphs.Hypergraph.matrix	gPy.Hypergraphs.Hypergraph-class.html#matrix
gPy.Hypergraphs.Hypergraph.msc_decompcover	gPy.Hypergraphs.Hypergraph-class.html#msc_decompcover
gPy.Hypergraphs.Hypergraph.hyperedges	gPy.Hypergraphs.Hypergraph-class.html#hyperedges
gPy.Hypergraphs.Hypergraph.join	gPy.Hypergraphs.Hypergraph-class.html#join
gPy.Hypergraphs.Hypergraph.make_decomposable	gPy.Hypergraphs.Hypergraph-class.html#make_decomposable
gPy.Hypergraphs.Hypergraph._star	gPy.Hypergraphs.Hypergraph-class.html#_star
gPy.Hypergraphs.Hypergraph.multiplicity	gPy.Hypergraphs.Hypergraph-class.html#multiplicity
gPy.Hypergraphs.Hypergraph.add_hyperedge	gPy.Hypergraphs.Hypergraph-class.html#add_hyperedge
gPy.Hypergraphs.Hypergraph._gui_graham	gPy.Hypergraphs.Hypergraph-class.html#_gui_graham
gPy.Hypergraphs.Hypergraph.is_graphical	gPy.Hypergraphs.Hypergraph-class.html#is_graphical
gPy.Hypergraphs.Hypergraph.merge	gPy.Hypergraphs.Hypergraph-class.html#merge
gPy.Hypergraphs.Hypergraph.__le__	gPy.Hypergraphs.Hypergraph-class.html#__le__
gPy.Hypergraphs.Hypergraph.red	gPy.Hypergraphs.Hypergraph-class.html#red
gPy.Hypergraphs.Hypergraph.join_forest	gPy.Hypergraphs.Hypergraph-class.html#join_forest
gPy.Hypergraphs.Hypergraph.is_separating	gPy.Hypergraphs.Hypergraph-class.html#is_separating
gPy.Hypergraphs.Hypergraph.order	gPy.Hypergraphs.Hypergraph-class.html#order
gPy.Hypergraphs.Hypergraph.__ge__	gPy.Hypergraphs.Hypergraph-class.html#__ge__
gPy.Hypergraphs.HypergraphError	gPy.Hypergraphs.HypergraphError-class.html
gPy.Hypergraphs.Incidence	gPy.Hypergraphs.Incidence-class.html
gPy.Hypergraphs.Incidence.reachable	gPy.Hypergraphs.Incidence-class.html#reachable
gPy.Hypergraphs.Incidence.separates	gPy.Hypergraphs.Incidence-class.html#separates
gPy.Hypergraphs.JoinForest	gPy.Hypergraphs.JoinForest-class.html
gPy.Hypergraphs.Hypergraph.maximum_cardinality_search	gPy.Hypergraphs.Hypergraph-class.html#maximum_cardinality_search
gPy.Hypergraphs.Hypergraph.restriction	gPy.Hypergraphs.Hypergraph-class.html#restriction
gPy.Hypergraphs.JoinForest._uforest	gPy.Hypergraphs.JoinForest-class.html#_uforest
gPy.Hypergraphs.Hypergraph.is_arboreal	gPy.Hypergraphs.Hypergraph-class.html#is_arboreal
gPy.Hypergraphs.JoinForest.perfect_sequence	gPy.Hypergraphs.JoinForest-class.html#perfect_sequence
gPy.Hypergraphs.Hypergraph.discard_hyperedges	gPy.Hypergraphs.Hypergraph-class.html#discard_hyperedges
gPy.Hypergraphs.JoinForest.__str__	gPy.Hypergraphs.JoinForest-class.html#__str__
gPy.Hypergraphs.Incidence.separates	gPy.Hypergraphs.Incidence-class.html#separates
